Episode 1 - Winter Is Coming,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,Total
Credits,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4
White Walker in the North,1,1,1,1,1,1,1,,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,13
"Bran comes of age, climbs walls, gets pushed from window",,,,,,,,,,,1,1,1,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,10
"Arya comes of age- wants to fight, Jon gives her Needle, beats Joffrey in a fight,",,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3
"Sansa coming of age - betrothes to Joffrey, has a moment with Sandor Clegane",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,6
Catelyn hates Jon Snow,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2
Stark Executs Will,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4
Starks find direwolves that murdered a stag,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,7
"Jon Arryn, hand of the king is dead",,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,9
Cersei& Jaime murder Jon Arryn to cover up their secret. Jaime pushed Bran for seeing them. Joffrey is not the rightful air. Gendry is his oldest bastard. Jon Arryn's squire is murdered in the tournament ,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,1,,6
